ID,ln_LR
portfolio_1,-0.3010775141101432
portfolio_10,-0.32704734971262295
portfolio_11,-0.3122294861466692
portfolio_111,-0.3161291209649735
portfolio_112,-0.3032942080523693
portfolio_113,-0.2868922723785988
portfolio_114,-0.3233574332910038
portfolio_115,-0.30393019788881526
portfolio_116,-0.28944026486066
portfolio_117,-0.3394508053694454
portfolio_118,-0.3181350358639873
portfolio_119,-0.303237542084546
portfolio_12,-0.2983550547070421
portfolio_120,-0.2609712884618691
portfolio_13,-0.32343916225911606
portfolio_131,-0.31908120058417094
portfolio_132,-0.31113218332174936
portfolio_133,-0.29205545287353923
portfolio_134,-0.2798400249510427
portfolio_135,-0.3025081993973274
portfolio_136,-0.2626338317915466
portfolio_137,-0.289622542271735
portfolio_138,-0.32312819954376876
portfolio_139,-0.2798353277814935
portfolio_14,-0.3257168009952498
portfolio_140,-0.2688369985008525
portfolio_15,-0.2591366920600504
portfolio_151,-0.28777177554820005
portfolio_152,-0.313173295154854
portfolio_153,-0.2900998599413517
portfolio_154,-0.350429365860629
portfolio_155,-0.26309260571103965
portfolio_156,-0.29018451533805
portfolio_157,-0.26679325752933575
portfolio_158,-0.3069978039903074
portfolio_159,-0.33723066449556843
portfolio_16,-0.25976351233136774
portfolio_160,-0.3042161284515669
portfolio_17,-0.30815690918035066
portfolio_171,-0.32729626386096655
portfolio_172,-0.3055961130021217
portfolio_173,-0.28753624834613195
portfolio_174,-0.31155658706388145
portfolio_175,-0.24725947793078668
portfolio_176,-0.2592863639476716
portfolio_177,-0.26022967004743014
portfolio_178,-0.3113511099104832
portfolio_179,-0.30066844773315243
portfolio_18,-0.3058453812367501
portfolio_180,-0.2837949473287555
portfolio_19,-0.2858141809816037
portfolio_191,-0.29349126959285704
portfolio_192,-0.31693331038518646
portfolio_193,-0.3144178072982767
portfolio_194,-0.31006744995045926
portfolio_195,-0.2639306879468413
portfolio_196,-0.30297960263583273
portfolio_197,-0.29730625427691154
portfolio_198,-0.29058617234523954
portfolio_199,-0.2873371926792839
portfolio_2,-0.3219358569590341
portfolio_20,-0.33418837582679145
portfolio_200,-0.26271677746262884
portfolio_201,-0.3111604965621947
portfolio_202,-0.29486164100028545
portfolio_203,-0.2820388080117659
portfolio_204,-0.30514779838858563
portfolio_205,-0.2763602176064585
portfolio_206,-0.30512465640892367
portfolio_207,-0.2876305619694003
portfolio_208,-0.29073216541648134
portfolio_209,-0.2993798979097851
portfolio_21,-0.3369634606072811
portfolio_210,-0.3201826708624526
portfolio_211,-0.29202061854742206
portfolio_212,-0.2987064739108397
portfolio_213,-0.28294440286202166
portfolio_214,-0.29148187754011345
portfolio_215,-0.3156374588664721
portfolio_216,-0.2997388858268913
portfolio_217,-0.3032700216925497
portfolio_218,-0.30771659261794904
portfolio_219,-0.29823175969735505
portfolio_22,-0.2720898055570344
portfolio_220,-0.3126485772611367
portfolio_221,-0.29859758779011164
portfolio_222,-0.30161479185663886
portfolio_223,-0.3001107809021001
portfolio_224,-0.31205727495608
portfolio_225,-0.30295957142531205
portfolio_226,-0.30083149898504224
portfolio_227,-0.3005500480503914
portfolio_228,-0.2989127585959317
portfolio_229,-0.3190916808454083
portfolio_23,-0.2971838422038922
portfolio_230,-0.29264314938456565
portfolio_24,-0.3213542830705782
portfolio_241,-0.27910085087989056
portfolio_242,-0.2860636943081962
portfolio_243,-0.2900031205782116
portfolio_244,-0.2829957624046558
portfolio_245,-0.3283084431131373
portfolio_246,-0.2850214720014438
portfolio_247,-0.30610341572627614
portfolio_248,-0.3076930509713053
portfolio_249,-0.2923865672068966
portfolio_25,-0.32419999107640146
portfolio_250,-0.311408312746801
portfolio_251,-0.27589883214336786
portfolio_252,-0.3201843632928759
portfolio_253,-0.2964901926350876
portfolio_254,-0.2997734744256954
portfolio_255,-0.28853006209078114
portfolio_256,-0.3035645695450983
portfolio_257,-0.3075394682217797
portfolio_258,-0.2945740633689683
portfolio_259,-0.3013864014330676
portfolio_26,-0.26090181781153005
portfolio_260,-0.2801734689319127
portfolio_261,-0.2894644354802187
portfolio_262,-0.2888199382568026
portfolio_263,-0.2982646464001356
portfolio_264,-0.2940210685612478
portfolio_265,-0.2909255649496286
portfolio_266,-0.2638516905014657
portfolio_267,-0.30235896321120176
portfolio_268,-0.29468921428017797
portfolio_269,-0.28880552676289184
portfolio_27,-0.30958199017779775
portfolio_270,-0.27834480060413547
portfolio_28,-0.29123032009194794
portfolio_29,-0.2933345271832774
portfolio_3,-0.30214740103677545
portfolio_30,-0.3548973417208605
portfolio_311,-0.29158869579565705
portfolio_312,-0.29019102103748423
portfolio_313,-0.2856638953788694
portfolio_314,-0.2960368030489973
portfolio_315,-0.3070222408955415
portfolio_316,-0.2807239581325165
portfolio_317,-0.29755963990821765
portfolio_318,-0.3112199467921376
portfolio_319,-0.27773644838010597
portfolio_320,-0.28918938477032075
portfolio_331,-0.29504687668243423
portfolio_332,-0.3071298022712037
